4.77044,7.56055,10.24655,4.80611,8.81788,9.18356,7.1428,6.93247,8.3312,6.2262,11.11006,9.51123,7.23589,11.78014,9.16496,9.65977,7.04654,5.97352,6.41516,5.21443,9.30281,3.85803,4.6003,5.41828,9.35499,3.88251,3.05023,3.87419,3.42449,10.55586,6.94011,7.26988,6.62771,4.74931,7.56148,6.83286,11.38677,11.90306,7.42001,5.57914,6.09535,8.17601,6.20182,6.58548,6.9316,7.1129,8.1094,6.06683,5.97869,5.76277,7.16474,7.84801,6.22088,5.22508,9.93325,4.32654,7.45814,7.76688,4.57679,6.49692,4.24073,7.71388,7.74264,7.22311,4.07203,7.50988,5.80811,5.3451,7.42461,6.77979,7.47513,12.51689,4.33644,7.45061,7.20894,5.6535,8.0443,6.10761,7.97629,6.18106,7.20318,5.66424,4.90009,8.02246,7.44317,10.3714,4.18529,6.52945,6.8384,4.27756,4.21052,6.40126,8.30559,8.13911,3.41889,6.42619,3.28223,10.27827,-1
4.87034,7.44006,9.54904,5.39104,8.6814,10.4932,6.62439,5.94981,8.35779,6.59528,10.70812,9.37265,7.55741,11.04353,8.46768,10.27425,8.13755,6.05274,6.85326,5.82,8.72821,3.63081,4.5218,4.81613,9.15231,4.19573,3.11792,4.2333,3.68746,9.94418,6.53628,7.06907,6.40776,4.61746,6.71769,7.23776,10.56337,11.81606,8.02839,5.82462,5.38571,7.58334,6.0607,5.54852,7.26525,6.81188,8.40202,5.61859,5.86835,5.88165,7.75447,8.04372,5.90866,5.32448,9.71856,4.67171,7.37298,8.72237,3.80489,4.38785,4.30599,7.5933,8.14009,7.22559,4.61448,5.76487,4.86408,4.54375,7.08535,8.02014,6.62439,12.08987,4.23189,6.64005,7.49203,4.79541,8.39417,5.35249,8.26695,6.69025,7.13536,5.79449,4.64926,9.05393,7.84209,8.34893,4.92576,6.33319,5.13102,3.51962,4.26217,6.77738,8.24297,6.54024,3.3686,6.92593,3.58412,11.3375,-1
4.90892,6.96492,10.61893,6.07296,7.81343,8.6783,7.05002,5.69318,7.87813,6.20767,10.24044,10.69412,7.90176,11.02184,9.46908,8.43712,7.69289,6.77923,5.38149,4.6987,8.38915,3.60796,4.30443,4.91253,11.14067,4.30019,3.34356,4.17948,3.76249,10.85493,6.99455,7.02407,6.45705,5.18628,7.59269,6.71741,10.92293,12.1323,7.44431,6.18171,5.74609,7.57156,7.31834,4.82914,5.92114,7.37913,8.44992,6.253,5.72371,4.75036,7.64594,7.57796,6.99118,4.55191,9.38289,4.58368,7.05592,7.50988,3.74706,6.0853,3.97292,7.86537,9.36565,7.44431,4.55538,6.47338,6.79564,4.41026,7.18028,6.36528,7.45282,12.05992,4.01852,8.9512,7.75622,5.76453,8.68901,5.25645,8.63988,5.72636,7.8341,6.40126,4.89598,8.56733,6.9174,8.53526,4.67601,6.79414,5.43072,4.8074,4.13076,7.08453,8.17637,7.87101,3.28859,7.26066,4.44444,9.08349,-1
4.86284,7.47753,9.56014,4.96724,8.83617,8.65546,7.76341,7.09468,7.99372,6.77197,10.56823,10.13384,7.69459,11.54719,9.57372,9.95772,7.62147,6.44066,6.77482,5.08029,8.55077,3.72938,4.4492,5.04891,9.13975,4.19109,3.16045,4.33644,3.48213,10.20222,5.51306,6.8706,6.70831,4.67136,7.70815,6.55577,11.21176,11.66462,7.92028,3.99015,5.45743,8.19444,7.5577,5.51844,7.70224,7.1924,8.27743,6.23982,5.78924,5.6348,7.55426,7.50415,6.57169,4.41241,9.36117,4.53398,7.57908,8.23879,4.38491,4.37885,4.26806,7.80804,9.05986,7.75014,4.54472,6.63562,6.04188,5.05415,6.47369,5.88816,6.52092,11.98105,3.82793,10.6243,7.46396,5.4546,8.75737,5.32312,8.22369,6.36155,7.33515,6.39513,4.73744,10.10571,7.45282,9.53764,4.88212,6.11838,5.35321,4.20179,4.25215,6.76478,8.3312,6.81658,3.68224,5.88453,3.60281,9.94266,-1
5.13066,7.64108,9.75214,5.19578,8.19444,9.19559,8.34158,5.48734,8.06992,6.55259,11.38216,9.99258,7.58197,11.48031,8.71568,10.25842,6.89357,6.07193,8.73608,5.4721,10.18724,3.47865,4.37852,5.25821,8.92886,4.02641,3.17818,4.37283,3.37059,10.33383,6.24734,6.57852,6.76478,4.6987,7.79067,6.30454,11.16759,12.0817,6.70773,4.59117,6.54596,9.31913,6.6952,5.62947,7.17389,7.24263,8.57291,5.92568,6.08206,6.02358,7.96291,7.723,6.61809,5.72032,11.59477,4.86209,7.93697,9.17491,4.24162,5.84506,3.84021,8.16917,9.45054,7.15881,4.12172,6.42039,5.13137,5.15021,6.53655,6.9316,5.76106,12.44719,4.77409,9.33745,7.07249,5.4381,8.68967,5.36004,8.80012,6.9496,7.30737,5.92741,4.78912,9.38881,8.10239,9.09851,4.61681,6.55988,5.32203,4.07038,4.1484,6.372,8.61176,7.8458,3.18918,6.74734,3.84357,9.71529,-1
4.87906,7.58877,10.80677,5.16704,8.36087,9.72074,7.28209,6.09438,8.45243,6.45802,10.15755,9.6043,7.24487,12.05546,9.65453,10.01586,8.00276,6.12899,6.56055,5.52968,8.05749,3.64197,4.76466,5.1586,9.65209,4.04748,3.45684,4.09981,3.63213,10.34196,7.23972,7.00523,6.79211,4.67868,6.55777,6.84519,10.92756,12.11145,6.87358,7.29836,4.80194,7.21744,6.58525,5.2077,7.27516,7.68773,7.42935,5.52183,5.611,5.34146,7.30273,7.98008,6.49137,4.93446,10.82176,4.18174,8.01718,7.2208,5.24554,5.37393,4.12086,7.69807,7.55654,7.20004,4.32415,6.49814,6.62469,4.63809,7.14791,8.76128,6.73524,12.14987,4.26684,8.29649,7.54439,5.66956,7.88203,5.17846,8.08302,6.67398,7.13536,6.20667,4.84226,9.42869,7.10042,8.85031,4.71665,6.05135,6.1756,3.54937,4.46488,6.96333,7.78957,6.70003,3.486,5.64441,3.30787,10.09144,-1
5.17138,6.95662,11.1876,5.43945,8.6611,8.81629,9.97414,6.57996,7.67718,6.44418,10.79176,10.03539,7.41159,11.90306,9.78546,8.876,7.2587,6.06512,6.40644,5.04561,8.21366,3.59195,4.81646,5.35804,9.67475,4.01198,3.01396,4.51025,3.40356,9.92703,6.5335,7.119,6.59032,4.9282,6.83899,6.97353,10.55838,11.6461,7.54523,6.74764,4.84055,7.54686,7.10042,4.79889,6.13154,6.94295,8.00401,5.94242,6.14994,4.86617,7.59661,8.71017,6.52,4.91779,9.45114,4.48525,8.0757,8.11293,4.63146,4.30506,4.16695,7.02607,8.63909,7.44117,4.69469,6.28929,5.34865,4.82776,7.45282,8.18144,6.75438,12.43641,4.12937,7.18143,7.48689,5.59285,7.78252,5.18476,7.44709,6.55347,7.29351,6.86135,5.48103,9.45502,7.29201,9.47016,4.67275,5.82987,5.20619,3.6045,4.09517,6.82315,7.40543,6.70417,3.43749,5.43247,3.52967,10.86477,-1
4.85993,7.53283,10.65089,5.31657,8.0324,9.24965,8.74923,5.94622,8.96535,6.84488,9.44934,9.40292,7.31656,12.2522,9.49752,9.06818,7.46888,6.16293,6.92061,4.86343,8.24099,3.62687,4.31268,4.93929,9.3165,3.79885,3.33428,4.18614,3.46152,10.85493,6.92228,7.38629,6.37393,4.57587,6.61049,7.2826,10.96498,12.39281,7.19748,5.84675,5.91985,8.84909,6.68407,5.20477,6.67027,7.0884,7.91649,5.55967,5.75017,6.65909,7.80556,7.53455,6.5673,5.13287,9.85622,4.37852,7.66789,7.63615,4.1683,5.30309,4.05982,8.28214,7.95948,8.29418,4.30252,6.88229,5.04006,4.97609,6.78496,7.67548,6.09101,12.49411,4.13663,8.46096,7.70731,5.55212,7.88047,5.47329,7.8888,6.22161,7.6229,6.12333,4.49101,9.57058,7.40198,9.03863,4.98951,6.21464,6.02799,4.28998,4.34947,6.9774,8.5333,7.83233,3.5592,8.36587,3.45301,10.07427,-1
5.00641,7.65439,9.72936,5.13714,8.66991,8.54226,6.56492,7.2083,8.18849,6.91203,10.68599,9.57372,7.65666,11.12948,8.69815,5.38257,8.39276,6.38915,6.68342,5.02148,7.86018,3.89515,4.59153,5.25682,9.54134,4.19138,3.45972,4.42401,3.59567,9.86986,7.46039,6.91096,6.37298,5.17106,7.06566,7.08195,11.02874,11.59477,7.65439,6.5224,4.58504,8.32113,6.36655,5.44938,5.68837,6.77197,8.8215,6.20506,6.08851,5.96536,7.20722,7.66648,6.49632,4.30383,9.03956,4.62829,7.2536,8.59665,3.62746,4.35056,4.35614,6.88768,8.70653,7.35248,5.06627,7.35898,8.00247,4.35217,6.48143,7.6589,6.32244,11.77272,4.03649,6.6174,7.76201,5.61032,7.85281,5.18978,7.60064,6.12367,8.25458,6.58295,4.94669,8.46214,6.66665,9.03309,4.49476,6.29925,5.08104,3.65029,4.19313,6.73217,7.92545,7.55972,3.43645,5.77078,3.95347,9.19269,-1
4.83015,8.59351,9.96776,5.18137,8.44521,8.29521,6.87731,8.28771,7.63643,6.52582,11.02184,10.34196,7.33062,11.70129,8.87918,8.72664,8.0193,6.44031,5.10486,4.3585,9.18867,3.63081,4.39668,4.69118,9.25205,3.91664,3.2075,4.60809,3.58207,10.18144,5.51975,7.12529,6.40869,4.62014,7.74724,6.57109,11.59477,11.00497,8.21967,6.17653,4.60548,6.80011,7.06654,4.58951,6.5224,6.103,7.52382,5.84062,5.44399,5.35214,7.51957,7.61319,6.7316,4.47586,9.81479,4.54603,8.11714,7.64545,3.99195,4.32128,4.6522,6.98464,8.99973,7.40571,4.27435,6.6162,5.95403,4.41396,7.4285,7.27319,6.28443,12.23239,4.42866,7.66593,7.14593,5.05147,9.32598,5.3546,8.66073,6.06196,7.21349,5.56804,5.05147,10.01586,7.22106,8.84909,4.758,5.86201,5.80165,3.75354,4.37223,6.58646,7.18281,6.24362,3.49917,6.4,3.46248,8.95521,-1
4.81815,8.58936,9.8594,5.47368,8.77433,8.30658,6.38044,6.85027,8.90001,6.30487,10.71929,9.43846,8.23313,10.93257,8.75822,9.30795,8.14827,6.57225,6.2986,5.54676,9.10159,3.65158,4.56594,4.76631,9.1366,4.0764,3.25078,4.6448,3.85237,9.44488,5.52631,6.12176,6.10655,4.76365,6.92398,7.07967,11.50905,10.96668,7.18199,5.78477,4.15656,7.54089,6.41055,5.27136,7.83885,6.63503,7.64253,5.62149,5.37895,4.96867,7.53913,7.85281,6.0302,5.0853,6.76299,4.81956,8.67072,7.86798,4.3219,5.68401,3.91423,6.49391,7.74099,7.49989,4.15096,6.21894,6.59375,4.8074,6.81779,5.86468,6.63879,11.78014,4.39668,6.31616,7.84521,5.8129,8.97834,5.24044,8.4715,7.15393,7.70308,6.22161,4.34288,10.48134,7.09146,9.64323,4.54192,6.16105,5.37226,3.48664,4.41488,7.66789,7.6046,6.94614,3.30173,5.46602,3.11792,9.83549,-1
4.86074,8.17637,10.76744,5.17989,8.57472,8.95423,7.85401,7.05344,8.68967,6.66447,10.31098,9.41785,7.39318,11.46437,9.14406,8.89401,7.29111,5.71968,7.38822,5.45074,8.39929,3.78476,4.72711,4.84848,8.71326,4.09149,3.08482,3.99092,3.43175,10.63518,6.048,7.25089,6.78888,5.06627,7.96385,6.76352,10.75775,11.43414,7.44902,5.52842,5.57258,9.0799,6.53382,4.91951,6.56557,6.79725,7.80528,5.41433,5.67096,5.3351,7.8716,7.98948,6.56122,5.16774,9.83097,4.49627,8.11421,8.82866,4.11378,4.70099,3.78819,7.61643,8.17369,7.75044,4.65437,6.123,5.66387,4.69805,6.98637,7.93477,6.44951,12.39281,4.71665,8.0159,7.80681,5.09991,8.43943,5.30025,8.03211,6.09969,7.26417,6.0923,4.57812,8.77842,7.21716,9.14021,4.59406,6.21172,5.54185,3.4857,4.13636,6.99548,8.13755,7.12581,3.14781,7.31425,3.49195,10.43443,-1
4.85896,7.36264,9.96284,4.82947,8.63796,9.32849,7.66648,5.7448,8.08676,6.4112,10.88956,9.24913,7.51931,11.4201,9.42171,10.01409,7.46125,6.33094,6.94348,5.40894,9.55262,3.66692,4.51196,5.19578,8.52629,4.09463,3.38024,4.26419,3.59474,10.58062,5.76277,7.24601,6.99949,5.13784,7.5065,7.53913,11.32199,11.42929,7.98604,3.96078,6.14347,9.21188,6.58858,5.89376,6.78741,7.37809,8.13148,5.64371,5.48986,6.70366,7.83266,8.06486,6.65787,5.07601,12.06439,4.49161,7.70396,9.35757,4.69637,5.25503,3.87822,8.5138,7.95443,7.75168,4.64117,6.08783,5.27335,4.65861,6.84044,6.8387,6.45162,12.18465,4.16195,7.47105,7.7571,5.23418,9.06257,5.40204,8.6715,6.14764,7.12466,6.20801,4.72263,9.7997,7.56398,9.73772,4.57329,5.74413,5.30515,3.47296,4.61982,6.71713,8.196,7.88235,3.35864,6.82111,3.53239,9.03863,-1
5.03272,7.1789,9.59693,5.01877,8.67909,9.03127,9.13884,6.39353,9.96119,6.46759,10.50526,9.40344,7.35954,11.66462,9.3321,9.93174,7.51982,6.68814,7.49887,5.21384,8.98982,3.85125,5.04112,5.08954,9.32184,4.12937,3.13682,4.16018,3.61973,10.27044,6.57197,6.88887,6.29427,5.24226,7.67011,7.36669,10.762,11.67056,8.31614,5.72501,4.76501,9.05155,6.59766,5.70942,5.84131,7.40279,8.12658,5.67236,6.22088,5.49395,7.78689,7.99645,6.03263,5.15129,11.07201,4.95619,8.05001,8.3135,3.70627,4.39275,4.22293,7.3959,8.40582,7.6561,4.54472,6.12431,5.3559,4.28139,6.93135,7.95289,6.56122,12.53922,4.30321,7.4132,7.40432,4.84957,8.11902,5.37127,7.66176,6.3603,7.3658,6.46919,4.56841,9.93704,6.94817,10.46886,4.94527,5.94493,5.71893,3.59839,4.19841,7.19665,9.11676,6.98891,3.13975,6.37071,3.43114,9.56612,-1
4.85162,7.23132,9.51601,5.24799,8.1363,8.72316,9.23716,6.70626,8.28611,6.59283,9.5201,9.54422,8.83531,12.18966,8.60407,8.46735,7.59836,6.27455,5.99891,5.03884,8.61523,3.47748,4.22696,5.07892,8.68399,4.33853,3.1641,4.18422,3.72886,10.94973,6.55079,7.95382,6.4274,4.48184,7.97298,7.4085,11.26019,11.17134,8.06291,4.53398,5.72434,9.51601,7.06625,5.00252,5.66745,7.69344,7.97501,5.88745,5.556,5.68503,7.09667,8.1892,6.97064,4.70033,10.14713,4.6158,7.69834,7.10803,4.42313,4.29837,4.64959,8.02133,7.92059,7.93601,3.8763,6.95134,6.42533,4.31186,6.64983,9.36065,7.37671,12.26226,4.21991,5.50955,7.60038,5.35876,8.83939,5.30889,8.15686,6.48017,7.48472,6.18427,4.61355,9.12908,7.38301,8.79423,4.78945,6.92312,5.39615,4.55257,4.46872,7.09873,7.50988,7.86283,3.13731,7.87785,3.39313,8.89741,-1
4.82367,8.00562,10.36817,5.01948,8.78983,8.69815,8.96286,7.56918,9.0603,6.55173,10.81575,9.32281,7.38629,11.24126,8.88817,9.2624,7.5721,5.98456,6.02298,4.98875,7.79444,3.89327,4.42769,5.32346,8.21535,4.32036,3.30316,4.10212,3.5103,11.08694,6.55289,7.51197,6.66665,4.233,7.11567,6.58501,11.48031,11.3667,7.33316,7.72895,4.47408,9.59578,6.67818,4.98774,6.97831,7.02607,8.19508,5.8454,5.63125,5.29361,7.49451,8.17169,6.5166,4.87497,10.75928,4.65155,8.46978,8.18424,3.82112,4.34566,4.36074,7.53913,7.80412,6.95049,4.37505,8.52594,6.15181,4.42313,7.69031,6.91383,6.38679,12.55165,4.24132,4.99368,7.22246,5.29886,8.03489,5.4653,7.8341,6.71375,7.039,5.41725,4.8091,9.04314,6.99607,9.14545,4.96867,5.82761,6.10426,3.75633,4.47867,6.79067,7.36754,6.78888,3.1945,7.36553,3.53029,10.85493,-1
4.8558,7.40571,10.21551,4.95068,8.93944,8.52558,7.78106,7.13179,8.80215,6.3288,10.8961,9.35445,7.68574,11.11788,10.0109,9.39523,6.72725,6.06001,6.65971,4.92412,9.04093,3.59081,4.70162,4.89839,8.66991,4.1014,3.14531,4.10976,3.58755,11.12581,6.20572,7.99795,6.05306,4.80977,7.35026,6.9774,11.34174,11.11409,6.49514,7.32187,5.3726,9.36065,6.32689,5.45042,7.08246,7.54658,8.51033,5.63618,5.76911,4.72983,7.29697,7.97078,6.44668,5.18553,10.55586,4.56811,8.12149,7.68041,4.7917,5.89944,4.09675,7.30072,8.23755,6.99335,4.3663,6.95258,6.07331,4.56594,6.78525,7.76284,6.91383,12.14103,4.47175,8.12719,7.20179,5.09499,8.53811,5.2327,8.2828,6.47712,7.49065,6.60093,4.29776,9.05937,6.67084,9.47188,5.06922,5.74778,6.05532,4.21532,4.43644,6.96922,8.23121,7.26298,3.46248,7.42543,3.49076,9.46177,-1
5.28467,7.12248,10.59407,5.54676,8.40955,9.63538,8.28048,6.06386,8.11131,6.46886,10.34401,9.76603,7.34655,10.95497,8.77758,9.94649,7.54031,5.99824,7.05137,6.40552,8.43184,3.31667,4.38902,5.09918,9.44267,4.31212,3.43443,4.18028,3.66,10.70812,6.20733,6.91971,6.32096,4.65086,7.53089,8.00562,11.05455,11.80066,6.62124,6.09168,5.12285,9.219,6.75107,5.34579,5.09369,9.07454,7.72538,5.92367,6.71915,4.77656,7.62962,8.41337,6.43259,5.26416,11.06533,4.5252,7.83914,8.16983,4.74835,4.35556,4.19227,7.60205,7.45959,7.87431,4.87497,6.53255,4.89563,4.7878,6.87668,9.18567,6.40615,11.90306,4.58233,5.09606,7.79329,5.52426,8.09666,5.58475,7.56282,6.35075,8.66423,6.31183,4.37534,4.18474,6.65756,8.98661,4.77656,6.40493,5.68974,3.48928,4.11518,6.8214,9.96925,7.46612,3.41958,7.31656,3.1973,9.69794,-1
5.00641,7.442,9.65977,5.46726,8.88003,11.3375,8.28836,7.74211,8.01561,6.49076,8.66567,9.31255,7.12988,11.83711,8.82631,7.20119,6.87469,5.71931,6.61075,5.12721,7.69488,3.51936,4.42157,5.78014,6.9984,4.46711,3.33356,4.12909,3.89248,10.17724,6.17684,8.82227,9.10023,5.2494,6.75858,7.49913,11.63444,10.57691,6.97684,4.91987,5.36176,9.51776,7.09873,5.69479,7.03236,8.47011,7.76482,5.65385,5.32091,6.07395,7.91215,7.81343,6.82675,5.09991,9.5724,4.00045,8.25861,8.27677,5.60618,4.60231,4.62602,8.79973,8.2495,7.65279,4.39128,8.20116,5.31881,5.05766,6.93926,8.41132,6.50974,12.37117,4.12005,8.71415,7.53857,5.83443,8.3829,5.71931,8.27104,6.66268,6.72336,5.76614,5.01328,6.33286,7.01452,9.56374,5.02183,5.03484,6.21002,3.60219,4.21934,6.74476,6.96952,7.42328,3.55371,7.86711,3.65898,10.92588,-1
5.08885,7.77679,9.85336,5.18281,8.72005,11.58669,8.77717,6.87002,8.66498,6.62058,10.30282,9.00012,7.14364,11.75679,8.88003,9.58722,7.42054,6.123,7.66146,5.32722,8.3205,3.66399,4.7112,4.93857,7.19039,3.80172,3.24115,4.40666,3.37303,10.59282,5.42269,8.84715,8.74635,5.08954,7.13124,7.2793,11.30136,10.87388,7.12902,4.04028,6.50425,8.28182,6.66447,5.43212,7.38629,7.96184,8.32321,6.0317,5.33264,5.49049,7.95289,7.25615,6.12773,5.00811,9.53233,4.34288,7.73004,8.68823,4.88315,4.51957,4.55975,8.66833,7.93572,7.77499,4.25587,7.63887,5.40682,4.76365,6.96628,7.76928,6.21627,12.58818,4.34172,8.19165,7.31715,5.6535,8.64862,5.63265,8.17793,6.59709,7.33002,5.95607,4.65468,8.92351,6.57916,9.06159,4.85685,6.13154,5.86731,3.52735,3.91213,6.89447,6.44234,7.42484,3.26839,7.5689,4.10633,10.27044,-1
4.86652,7.46773,10.54599,5.00842,8.64594,10.58772,8.7558,5.79867,8.61289,6.38354,10.70812,9.29053,7.9571,11.91822,9.35229,8.99255,7.08896,5.93744,7.29697,5.05349,8.49827,3.63401,4.66298,5.42682,7.19097,4.33248,3.40154,3.86756,3.52314,11.44176,6.30014,8.06133,7.8306,4.73225,7.29928,7.037,11.5894,9.77179,7.43819,4.30755,5.72777,9.07501,6.31743,5.41962,6.83025,8.18144,8.27743,5.83827,5.72032,7.58504,7.58168,7.47699,6.26256,4.85653,11.60914,4.55571,7.72139,7.99735,4.20014,4.43709,4.0259,9.27365,7.73767,7.64739,4.36332,7.14482,4.95959,4.77445,6.78741,8.11006,6.66088,12.55165,4.55445,8.27951,7.03981,5.39181,8.51734,5.27891,7.88325,6.10823,6.77254,5.99824,4.70195,8.1627,7.57703,8.6787,4.97161,5.04077,6.51172,4.11489,4.48462,6.96467,8.13148,6.81868,3.31564,8.5138,3.57722,9.58971,-1
4.62494,7.45706,10.01252,5.06137,9.34695,10.17724,8.80496,6.70035,9.50111,6.5203,11.0253,9.35006,7.16364,11.83711,8.59704,9.29,7.65802,6.0106,6.65787,5.20582,9.64442,3.53895,4.39487,4.90481,7.9931,4.02993,3.13154,4.49538,3.33131,10.79476,9.01708,8.04462,7.34014,4.70484,7.228,6.92562,11.61765,10.69273,7.3844,4.75205,5.54534,8.64899,6.4976,6.23554,5.98386,7.72422,8.25585,5.69694,5.35876,6.47203,7.63615,7.87703,6.82963,4.89662,10.07338,4.33883,7.55945,8.38389,4.57425,4.75334,4.42647,8.48019,7.80114,7.2826,4.26033,7.04343,5.28245,4.78276,7.06856,7.35563,5.93579,12.46305,4.17183,6.72366,7.64027,5.33864,8.61841,5.43911,8.50765,6.10687,6.8338,5.69694,4.85547,8.94908,7.20179,9.84891,4.77311,5.73388,5.91099,3.96078,4.37101,8.09883,7.60232,6.88258,3.40954,8.02772,3.35041,9.63342,-1
4.86546,7.62093,9.80761,5.38884,8.4946,10.5448,7.89464,6.61167,7.40228,6.27924,10.43898,9.94185,7.83944,11.95668,9.3044,6.74007,8.00769,5.50817,5.9537,5.0382,8.84715,3.59567,4.07801,5.18553,8.7926,3.97832,2.98056,3.92807,3.59335,10.44139,5.83144,7.81824,7.94114,5.30547,6.68636,7.32778,11.45404,11.35543,7.14906,4.53521,5.02506,8.8267,7.27209,5.06017,6.88915,7.77499,8.01898,5.74882,5.34204,6.25266,7.57858,7.38086,6.6758,5.27065,10.07427,4.55445,7.72391,8.08779,4.51466,4.40131,4.64892,8.17821,8.80126,7.76341,4.41829,7.54686,5.29572,5.33403,7.57378,8.08904,7.55856,12.36119,4.36918,7.44902,7.70452,5.63415,8.47011,5.29955,8.8308,6.60843,7.36008,6.53855,4.93021,9.01925,7.78633,8.96119,5.00913,5.93171,6.02232,4.20546,4.17242,6.51728,9.20494,7.61414,3.31967,7.02985,3.39479,10.0777,-1
4.94785,7.7651,10.43786,5.43212,8.60299,10.29361,9.04974,7.9943,8.50834,6.49015,9.83252,9.03911,7.41717,11.34174,9.51187,8.68967,6.97175,6.03052,8.13409,5.23136,8.82343,3.76732,4.32718,4.92132,7.55483,4.12471,3.06896,3.90058,3.53635,10.82741,5.32381,8.48984,8.34349,4.91779,6.80803,7.33142,10.88956,10.45852,6.52334,6.69664,5.32794,8.39152,6.73102,5.1908,6.73435,7.17553,7.71098,5.82,5.65452,5.38995,7.71098,7.75447,6.9112,4.73155,11.39631,4.77044,8.15346,7.76113,4.67501,4.41767,4.59619,8.40545,8.12561,7.49626,4.60713,7.53089,5.45355,4.87771,6.95196,8.03122,6.72883,12.34079,4.32836,7.00685,7.75877,5.58862,8.42066,5.53794,8.0324,6.6187,6.78106,6.15304,4.3663,5.60345,6.50818,9.33796,5.07022,5.56912,6.31646,4.97982,4.37404,6.96218,7.09088,7.51171,3.53514,7.04427,3.44158,11.10211,-1
4.77656,7.31889,10.43443,5.24724,8.76737,9.64888,9.76533,7.38576,8.65894,6.41361,11.49049,9.21455,7.2889,11.65861,9.13202,9.61179,7.24799,5.87564,6.31088,4.94211,8.88991,3.66804,4.59185,4.79308,7.47404,3.93292,3.27519,4.045,3.79002,11.23245,6.7667,8.09345,7.70167,4.53907,7.03642,6.91293,11.39163,11.09082,7.08114,6.18393,4.86546,8.35445,6.42533,5.53759,6.19071,7.71728,8.19985,5.72161,5.58404,5.11241,7.86451,8.00533,6.68231,4.79573,11.83046,4.17974,8.28992,7.77987,4.89327,4.46589,4.51139,8.11544,7.88117,7.98635,4.34053,7.39561,5.56275,5.05147,7.12248,7.88849,6.24957,12.59861,4.045,5.28245,8.31044,5.3951,8.46869,5.37538,8.21599,6.44668,6.90255,5.83144,4.45315,8.83773,7.47105,9.29516,5.01196,6.06512,6.33063,5.35073,4.41829,6.9749,8.215,7.15198,3.29486,7.70367,3.42531,11.44415,-1
5.07329,8.3013,10.00033,5.11717,9.33003,9.84124,7.98008,5.94242,9.04359,6.77923,11.32428,9.8891,7.52322,11.74664,8.90764,9.73713,7.50899,6.07037,6.55046,5.69214,9.29053,3.58551,4.3225,5.03884,7.7765,4.50999,3.82421,4.11078,7.23776,10.8458,7.25473,7.45229,7.8461,4.95352,7.52691,6.96134,11.38677,10.5006,7.56055,4.13187,5.51406,8.64662,6.43726,5.59176,6.34164,7.7429,8.42739,5.95274,5.98837,5.78866,7.85957,7.25615,6.92943,5.20303,9.93863,4.61159,7.94838,7.48006,4.33248,4.58541,4.28539,8.01988,8.15779,6.98198,4.27724,9.55513,6.23294,4.77044,8.31044,7.55227,6.71314,12.32108,4.43892,6.72213,7.46745,4.99963,8.08086,5.37745,7.65918,6.17466,7.11627,5.63199,4.68225,9.08742,6.77197,9.82805,4.34383,5.75677,5.46319,3.98885,4.46279,6.84634,8.87067,7.2186,3.1945,6.58324,3.38774,11.07951,-1
5.10207,8.146,10.10945,4.84262,8.83163,9.48174,8.41823,5.48206,8.82069,6.43818,11.65861,9.19173,7.93477,11.78741,8.80538,9.37375,7.59661,6.07261,6.83319,5.66162,8.51347,3.72434,4.57648,4.98674,7.57063,8.35298,7.93857,4.25275,10.66384,11.26626,6.84784,7.63215,7.50869,4.82268,7.22643,7.42439,11.75999,10.61224,7.25818,5.18172,5.53401,9.14069,6.36723,5.23205,6.11679,7.4912,8.75506,5.78108,5.69479,5.81055,7.79502,7.76113,6.66763,5.21443,9.87378,4.89698,7.38116,7.57647,3.73706,4.39578,4.38068,8.47946,8.40097,7.20633,4.36024,7.7551,6.91203,5.01493,7.32643,7.36406,6.27836,12.54544,4.43322,5.72534,8.06761,5.37895,8.24468,5.55179,8.11544,6.36845,7.18224,5.93514,4.63936,8.8455,7.03728,9.20798,4.75301,6.048,5.78866,4.34889,4.25975,6.8133,9.00916,7.06625,3.40883,8.19006,3.33925,11.5585,-1
4.94001,6.98198,10.67734,5.4086,9.0799,10.9817,8.41586,5.49571,8.31712,6.86251,10.47872,9.31755,7.10355,11.87358,8.88257,9.01708,7.36553,5.20915,6.68231,5.29814,9.857,3.61189,4.46215,5.09884,6.74123,3.99765,3.26798,4.29458,4.2145,9.22567,6.25017,8.2838,7.9155,4.91356,6.38818,7.15853,11.12948,10.56208,7.49887,4.2162,5.37966,8.36891,6.83559,6.07296,7.85253,7.64852,7.96952,5.71156,4.98321,4.84124,7.68826,7.08977,6.44514,5.30811,8.54259,4.61779,7.65666,7.23332,5.92442,4.99571,4.55379,8.18816,8.56928,7.83914,3.99255,9.12673,5.44834,5.36683,6.53504,8.26379,6.19336,12.11558,4.22469,9.67083,8.09183,4.95518,8.39152,5.81599,8.55779,6.70894,6.59342,5.76041,4.53745,9.12335,6.7502,8.94748,4.88656,5.75142,5.51057,3.8317,4.39275,6.67731,6.70951,6.68342,3.34508,6.78711,3.01591,10.47147,-1
